area,station,amedas_url
ãì’n•û,•x—Ç–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0021&year=&month=&day=&view=
ãì’n•û,‘O•x—Ç–ìŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0022&year=&month=&day=&view=
ãì’n•û,‘O‰JR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0023&year=&month=&day=&view=
ãì’n•û,’©“ú,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1047&year=&month=&day=&view=
ãì’n•û,”ä•z,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1048&year=&month=&day=&view=
ãì’n•û,‘w‰_‹¬,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1049&year=&month=&day=&view=
ãì’n•û,”ü‰l,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1052&year=&month=&day=&view=
ãì’n•û,˜aŠ¦,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1055&year=&month=&day=&view=
ãì’n•û,“Œì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1184&year=&month=&day=&view=
ãì’n•û,u”ä“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1185&year=&month=&day=&view=
ãì’n•û,Šô“Ğ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1188&year=&month=&day=&view=
ãì’n•û,èŠ¥,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1189&year=&month=&day=&view=
ãì’n•û,ã•x—Ç–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1190&year=&month=&day=&view=
ãì’n•û,]’O•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1191&year=&month=&day=&view=
ãì’n•û,‰¹ˆĞq•{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1197&year=&month=&day=&view=
ãì’n•û,’†ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1201&year=&month=&day=&view=
ãì’n•û,˜[‹½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1280&year=&month=&day=&view=
ãì’n•û,“Œ_Šy,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1458&year=&month=&day=&view=
ãì’n•û,¬Ô,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1570&year=&month=&day=&view=
ãì’n•û,Œ••£,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1572&year=&month=&day=&view=
ãì’n•û,‹àR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1574&year=&month=&day=&view=
ãì’n•û,@’J’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=11&block_no=&year=&month=&day=&view=
ãì’n•û,—¯–G’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=13&block_no=&year=&month=&day=&view=
ãì’n•û,‹ó’m’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=15&block_no=&year=&month=&day=&view=
ãì’n•û,–Ô‘–E–kŒ©E–ä•Ê’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=17&block_no=&year=&month=&day=&view=
ãì’n•û,\Ÿ’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=20&block_no=&year=&month=&day=&view=
ãì’n•û,’_U’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=21&block_no=&year=&month=&day=&view=
ãì’n•û,“ú‚’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=22&block_no=&year=&month=&day=&view=
ãì’n•û,ãì’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=00&year=&month=&day=&view=
ãì’n•û,–y‰Á“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1053&year=&month=&day=&view=
ãì’n•û,é‹f“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=1279&year=&month=&day=&view=
—¯–G’n•û,“V‰–,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=0024&year=&month=&day=&view=
—¯–G’n•û,‰“•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=0025&year=&month=&day=&view=
—¯–G’n•û,‰H–y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=47404&year=&month=&day=&view=
—¯–G’n•û,—¯–G,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=47406&year=&month=&day=&view=
—¯–G’n•û,‘–Ñ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=0028&year=&month=&day=&view=
—¯–G’n•û,ŒÃ’O•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=1112&year=&month=&day=&view=
—¯–G’n•û,ÄK,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=1213&year=&month=&day=&view=
—¯–G’n•û,‰R•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=1216&year=&month=&day=&view=
—¯–G’n•û,’B•z,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=1217&year=&month=&day=&view=
—¯–G’n•û,–yf,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=1218&year=&month=&day=&view=
—¯–G’n•û,@’J’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=11&block_no=&year=&month=&day=&view=
—¯–G’n•û,ãì’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=12&block_no=&year=&month=&day=&view=
—¯–G’n•û,Îë’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=14&block_no=&year=&month=&day=&view=
—¯–G’n•û,‹ó’m’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=15&block_no=&year=&month=&day=&view=
—¯–G’n•û,—¯–G’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=13&block_no=00&year=&month=&day=&view=
Îë’n•û,ˆ¢‘]Šâ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=0029&year=&month=&day=&view=
Îë’n•û,VÂ’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=0030&year=&month=&day=&view=
Îë’n•û,RŒû,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=0031&year=&month=&day=&view=
Îë’n•û,èˆîR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=0032&year=&month=&day=&view=
Îë’n•û,D–y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=47412&year=&month=&day=&view=
Îë’n•û,¬‹à“’,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=0034&year=&month=&day=&view=
Îë’n•û,Œb’ë“‡¼,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=0035&year=&month=&day=&view=
Îë’n•û,“‡¼R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=0036&year=&month=&day=&view=
Îë’n•û,xâ”ŒÎ”È,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=0037&year=&month=&day=&view=
Îë’n•û,¼–ì–y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=1076&year=&month=&day=&view=
Îë’n•û,Îë,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=1085&year=&month=&day=&view=
Îë’n•û,•l‰v,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=1193&year=&month=&day=&view=
Îë’n•û,Œú“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=1194&year=&month=&day=&view=
Îë’n•û,çÎ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=1459&year=&month=&day=&view=
Îë’n•û,]•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=1507&year=&month=&day=&view=
Îë’n•û,—¯–G’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=13&block_no=&year=&month=&day=&view=
Îë’n•û,‹ó’m’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=15&block_no=&year=&month=&day=&view=
Îë’n•û,Œãu’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=16&block_no=&year=&month=&day=&view=
Îë’n•û,’_U’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=21&block_no=&year=&month=&day=&view=
Îë’n•û,Îë’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=14&block_no=00&year=&month=&day=&view=
‹ó’m’n•û,ÎëÀ“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0038&year=&month=&day=&view=
‹ó’m’n•û,[ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0039&year=&month=&day=&view=
‹ó’m’n•û,í”ÕR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0040&year=&month=&day=&view=
‹ó’m’n•û,‘êì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0041&year=&month=&day=&view=
‹ó’m’n•û,_ˆĞŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0042&year=&month=&day=&view=
‹ó’m’n•û,ˆ°•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0043&year=&month=&day=&view=
‹ó’m’n•û,”ü‰S,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0044&year=&month=&day=&view=
‹ó’m’n•û,ŠâŒ©‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=47413&year=&month=&day=&view=
‹ó’m’n•û,‰ºŒj‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0046&year=&month=&day=&view=
‹ó’m’n•û,’·À,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0047&year=&month=&day=&view=
‹ó’m’n•û,’š–¢R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0048&year=&month=&day=&view=
‹ó’m’n•û,—[’£,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0049&year=&month=&day=&view=
‹ó’m’n•û,“oìR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0050&year=&month=&day=&view=
‹ó’m’n•û,ŒŒ`,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=0999&year=&month=&day=&view=
‹ó’m’n•û,ŒI‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=1068&year=&month=&day=&view=
‹ó’m’n•û,”Ó¶“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=1270&year=&month=&day=&view=
‹ó’m’n•û,÷R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=1271&year=&month=&day=&view=
‹ó’m’n•û,‹ó’m‹g–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=1287&year=&month=&day=&view=
‹ó’m’n•û,‰Y‰P,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=1400&year=&month=&day=&view=
‹ó’m’n•û,­“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=1401&year=&month=&day=&view=
‹ó’m’n•û,À‚Ì‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=1402&year=&month=&day=&view=
‹ó’m’n•û,Vé,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=1419&year=&month=&day=&view=
‹ó’m’n•û,Ô•½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=1566&year=&month=&day=&view=
‹ó’m’n•û,‰J—³,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=1567&year=&month=&day=&view=
‹ó’m’n•û,ãì’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=12&block_no=&year=&month=&day=&view=
‹ó’m’n•û,—¯–G’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=13&block_no=&year=&month=&day=&view=
‹ó’m’n•û,Îë’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=14&block_no=&year=&month=&day=&view=
‹ó’m’n•û,’_U’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=21&block_no=&year=&month=&day=&view=
‹ó’m’n•û,‹ó’m’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=15&block_no=00&year=&month=&day=&view=
Œãu’n•û,”ü‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=0051&year=&month=&day=&view=
Œãu’n•û,—]s,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=0052&year=&month=&day=&view=
Œãu’n•û,¬’M,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=47411&year=&month=&day=&view=
Œãu’n•û,‹¤˜a,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=0054&year=&month=&day=&view=
Œãu’n•û,—–‰z,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=0055&year=&month=&day=&view=
Œãu’n•û,‹ä’mˆÀ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=47433&year=&month=&day=&view=
Œãu’n•û,˜e•û‘ä’n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=0057&year=&month=&day=&view=
Œãu’n•û,õ“s,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=47421&year=&month=&day=&view=
Œãu’n•û,Œj‘ä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=0059&year=&month=&day=&view=
Œãu’n•û,Šì–Î•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=0060&year=&month=&day=&view=
Œãu’n•û,•¼“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=0061&year=&month=&day=&view=
Œãu’n•û,^ë,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=1072&year=&month=&day=&view=
Œãu’n•û,Ôˆäì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=1091&year=&month=&day=&view=
Œãu’n•û,_Œb“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=1208&year=&month=&day=&view=
Œãu’n•û,Îë’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=14&block_no=&year=&month=&day=&view=
Œãu’n•û,’_U’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=21&block_no=&year=&month=&day=&view=
Œãu’n•û,“n“‡’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=23&block_no=&year=&month=&day=&view=
Œãu’n•û,wR’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=24&block_no=&year=&month=&day=&view=
Œãu’n•û,Œãu’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=00&year=&month=&day=&view=
Œãu’n•û,ƒjƒZƒR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=16&block_no=1615&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,—Y•,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=47405&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,‹»•”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0063&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,–ä•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=47435&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,—N•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0065&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,‘êã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0066&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,ã‘”•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0067&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,í˜C,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0068&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,‰“Œy,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0069&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,²˜CŠÔ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0070&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,–Ô‘–,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=47409&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,¶“cŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0072&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,m R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0073&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,–kŒ©,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0074&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,¬´…,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0075&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,Î—¢,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0076&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,—¯•ÓåA,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0077&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,—¯•ÓåAR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0078&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,”ü–y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0079&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,‘”‹ÕR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0080&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,ƒ`ƒ~ƒPƒbƒvR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0081&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,’Ã•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0082&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,–kŒ©’†R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0083&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,‰F“o˜C,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=0981&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,¼‹»•”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=1073&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,”’‘ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=1092&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,‹«–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=1209&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,“Œ‘”‹Õ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=1263&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,ŠÛ£•z,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=1420&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,—–•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=1460&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,–ä•Ê¬Œü,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=1487&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,’Ã•Ê“ñ–”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=1568&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,’uŒËíŒ³,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=1569&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,@’J’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=11&block_no=&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,ãì’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=12&block_no=&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,ªº’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=18&block_no=&year=&month=&day=&view=
